0,3.0,F,1,M,0
3.0,4.0,F,5,D7,0
4.0,5.0,F,1,M,0
5.0,5.5,F,5,D7,0
5.5,6.0,F,1,M,0
6.0,7.0,F,5,M,0
7.0,7.5,F,5,D7,0
7.5,8.0,F,5,M,0
8.0,11.0,F,1,M,0
11.0,12.0,F,5,D7,0
12.0,13.0,F,1,M,0
13.0,14.0,F,2,M,1
14.0,15.0,F,5,D7,0
15.0,19.0,F,1,M,0
19.0,20.0,F,5,D7,1
20.0,21.0,F,1,M,0
21.0,21.5,F,5,M,0
21.5,22.0,F,6,M,0
22.0,22.5,F,5,M,0
22.5,23.0,F,5,m,0
23.0,24.0,F,5,M,0
24.0,27.0,F,1,M,0
27.0,28.0,F,5,D7,1
28.0,29.0,F,1,M,0
29.0,29.5,F,5,M,2
29.5,30.5,F,5,M,0
30.5,31.0,F,5/5,M,0
31.0,34.0,F,5,M,0
34.0,34.5,F,5/5,M,0
34.5,38.0,F,5,M,0
38.0,39.0,F,5/5,M,0
39.0,41.0,F,5,M,0
41.0,42.5,F,1,M,0
42.5,43.0,F,5,M,0
43.0,44.0,F,5,D7,0
44.0,45.0,F,1,M,0
45.0,45.5,F,5,D7,3
45.5,46.0,F,1,M,0
46.0,46.5,F,5,D7,1
46.5,47.0,F,1,M,0
47.0,49.0,F,5,M,0
49.0,51.0,F,1,M,0
51.0,52.0,F,5,D7,1
52.0,53.0,F,1,M,0
53.0,53.5,F,5/5,D7,0
53.5,54.5,F,5/5,M,0
54.5,55.0,F,5/5,D7,0
55.0,58.0,F,5,M,0
58.0,59.0,F,5/5,D7,0
59.0,62.0,F,5,M,0
62.0,63.0,F,5/5,M,0
63.0,64.0,F,5,M,0
64.0,64.5,F,1,M,0
64.5,65.0,F,1,M,1
65.0,65.5,F,5,M,0
65.5,66.0,F,1,M,0
66.0,66.5,F,5,m,0
66.5,67.0,F,5,M,0
67.0,67.5,F,5,m,0
67.5,68.0,F,5,M,0
68.0,69.0,F,5,m,0
69.0,69.5,F,5,M,0
69.5,70.0,F,5,D7,0
70.0,71.0,F,5,M,0
71.0,75.0,F,1,M,0
75.0,76.0,F,5,M,1
76.0,77.0,F,1,M,0
77.0,78.0,F,4,M,0
78.0,78.5,F,1,M,0
78.5,79.0,F,5,D7,0
79.0,80.0,F,1,M,0
80.0,81.0,F,5,M,0
81.0,81.5,F,5,D7,0
81.5,82.0,F,5,M,0
82.0,82.5,F,5,D7,0
82.5,83.0,F,5,M,0
83.0,83.5,F,1,M,0
83.5,84.0,F,5,M,0
84.0,84.5,F,1,M,0
84.5,86.5,F,5,M,0
86.5,87.0,F,5,D7,0
87.0,87.5,F,1,M,0
87.5,88.0,F,5,M,0
88.0,88.5,F,1,M,0
88.5,89.0,F,5,M,0
89.0,89.5,F,5,D7,0
89.5,90.0,F,5,M,0
90.0,90.5,F,5,D7,0
90.5,91.0,F,5,M,0
91.0,91.5,F,1,M,0
91.5,92.0,F,5,M,0
92.0,92.5,F,6,m,0
92.5,93.0,F,1,M,0
93.0,93.5,F,2,m,1
93.5,94.0,F,1,M,0
94.0,94.5,F,5,D7,0
94.5,96.0,F,1,M,0
96.0,96.5,F,5,M,0
96.5,97.0,F,5,D7,0
97.0,98.0,F,1,M,0
98.0,99.0,F,5,M,0
99.0,99.5,F,1,M,0
99.5,100.0,F,5,M,0
100.0,101.5,F,1,M,0
101.5,102.0,F,5,D7,1
102.0,102.5,F,5,D7,0
102.5,103.5,F,1,M,0
103.5,104.0,F,5,M,0
104.0,104.5,F,1,M,0
104.5,105.0,F,5,M,0
105.0,105.5,F,1,M,0
105.5,108.0,F,5,M,0
108.0,109.0,F,1,M,0
109.0,109.5,F,5,M,0
109.5,110.0,F,5,D7,0
110.0,110.5,F,5,M,0
110.5,111.5,F,1,M,0
111.5,112.0,F,2,m,1
112.0,112.5,F,1,M,0
112.5,113.5,F,5,M,0
113.5,114.0,F,1,M,0
114.0,116.0,F,5,M,0
116.0,117.0,F,1,M,0
117.0,117.5,F,5,M,0
117.5,118.0,F,5,D7,0
118.0,120.0,F,1,M,0
120.0,124.0,F,5,M,0
124.0,125.0,F,1,M,0
125.0,125.5,F,5,M,0
125.5,126.0,F,5,D7,0
126.0,126.5,F,1,D7,0
126.5,127.5,F,1,M,0
127.5,128.0,F,5,D7,0
128.0,128.5,F,1,M,0
128.5,129.0,F,5/5,D7,0
129.0,130.0,F,5,M,0
130.0,131.0,F,5/5,M,0
131.0,131.5,F,5,M,0
131.5,132.0,F,5/5,M,0
132.0,132.5,F,5/5,d,0
132.5,133.0,F,5/5,M,0
133.0,134.0,F,5,M,0
134.0,134.5,F,5/5,m,0
134.5,135.5,F,5,M,0
135.5,136.0,F,5/5,M,0
136.0,136.5,F,5/5,D7,0
136.5,137.0,F,5/5,M,0
137.0,139.5,F,5,M,0
139.5,141.0,F,1,M,0
141.0,142.0,F,5,M,1
142.0,143.0,F,1,M,0
143.0,143.5,F,5,D7,1
143.5,144.0,F,1,M,0
144.0,144.5,F,5,D7,1
144.5,145.0,F,1,M,0
145.0,146.5,F,5,M,0
146.5,147.0,F,1,M,0
147.0,148.0,F,5,M,0
148.0,148.5,F,1,M,1
148.5,149.5,F,1,M,0
149.5,150.0,F,5,M,0
150.0,150.5,F,1,M,0
150.5,151.0,F,1/5,M,0
151.0,151.5,F,5,M,0
151.5,153.0,F,5/5,D7,0
153.0,153.5,F,5,M,0
153.5,154.0,F,1,m,0
154.0,155.0,F,1/5,M,0
155.0,155.5,F,5/5,M,0
155.5,156.0,F,1,M,0
156.0,157.0,F,5/5,M,0
157.0,157.5,F,5,M,0
157.5,158.0,F,1,M,0
158.0,158.5,F,1/5,M,0
158.5,160.5,F,5/5,M,0
160.5,161.0,F,5/5,d,0
161.0,161.5,F,5,M,0
161.5,162.0,F,5/5,M,0
162.0,163.0,F,5,M,0
163.0,163.5,F,5/2,D7,0
163.5,165.0,F,5/2,M,0
165.0,165.5,F,5,M,0
165.5,166.0,F,2,m,0
166.0,166.5,F,5/5,M,0
166.5,167.0,F,7/5,D7,0
167.0,167.5,F,2/5,M,0
167.5,169.5,F,5,M,0
169.5,170.0,F,1,M,0
170.0,171.0,F,5,M,0
171.0,171.5,F,1,M,0
171.5,172.0,F,5,M,0
172.0,173.0,F,1,M,0
173.0,173.5,F,5,D7,0
173.5,174.0,F,5,M,0
174.0,175.0,F,1,M,0
175.0,175.5,F,5,D7,0
175.5,176.0,F,7/5,M,0
176.0,176.5,F,1,M,0
176.5,177.0,F,5,D7,0
177.0,179.0,F,1,M,0
179.0,179.5,F,5,D7,0
179.5,180.0,F,5,M,0
180.0,180.5,F,5,D7,0
180.5,181.5,F,5,M,0
181.5,183.0,F,1,M,0
183.0,184.5,F,5,M,0
184.5,186.5,F,1,M,0
186.5,187.0,F,5,M,0
187.0,187.5,F,5,D7,0
187.5,188.0,F,5,M,0
188.0,188.5,F,5,D7,0
188.5,190.0,F,1,M,0
190.0,190.5,F,6,m,0
190.5,191.0,F,1,M,0
191.0,191.5,F,2,m,1
191.5,192.0,F,2,M,1
192.0,193.0,F,5,D7,0
193.0,194.0,F,1,M,0
194.0,194.5,F,5,M,0
194.5,195.0,F,2,M,0
195.0,197.5,F,1,M,0
197.5,198.0,F,5,M,0
198.0,199.0,F,1,M,0
199.0,199.5,F,5,M,0
199.5,200.0,F,7,M,0
200.0,201.0,F,1,M,0
201.0,204.5,F,5,M,0
204.5,205.5,F,1,M,0
205.5,206.0,F,5,M,0
