0,3.5,G,1,M,0
3.5,4.0,G,5,m7,0
4.0,6.0,G,1,M,0
6.0,7.0,G,5,M,0
7.0,8.0,G,1,M,0
8.0,9.0,G,5,M,1
9.0,10.0,G,5,M,0
10.0,11.0,G,1,M,0
11.0,12.0,G,5/4,D7,3
12.0,12.5,G,5,M,0
12.5,13.0,G,5,D7,0
13.0,13.5,G,5,M,1
13.5,14.0,G,5,D7,1
14.0,19.0,G,1,M,0
19.0,19.5,G,5,M,0
19.5,20.0,G,5,D7,0
20.0,22.0,G,1,M,0
22.0,23.0,G,5,M,0
23.0,24.0,G,1,M,0
24.0,26.0,G,5,M,0
26.0,27.0,G,1,M,0
27.0,27.5,G,5,D7,0
27.5,28.0,G,1,M,0
28.0,28.5,G,5,M,0
28.5,29.0,G,1,M,0
29.0,29.5,G,5,D7,1
29.5,30.0,G,5,m,0
30.0,31.5,G,1,M,0
31.5,32.0,G,5,M,0
32.0,33.0,G,2,M,1
33.0,34.0,G,2,m,1
34.0,34.5,G,2,M,0
34.5,35.0,G,2,m,1
35.0,35.5,G,2,M,1
35.5,36.0,G,2,m,1
36.0,36.5,G,2/5,M,0
36.5,37.0,G,5,M,1
37.0,38.0,G,1,M,1
38.0,38.5,G,2,m,1
38.5,39.0,G,2,M,1
39.0,39.5,G,2,m,1
39.5,40.0,G,1,M,1
40.0,40.5,G,5,M,0
40.5,41.0,G,2,m,1
41.0,41.5,G,5,m,1
41.5,42.0,G,2,m,1
42.0,43.0,G,5,M,0
43.0,43.5,G,1,M,0
43.5,44.0,G,5,M,0
44.0,45.5,G,1,M,0
45.5,46.0,G,2,m,1
46.0,46.5,G,1,m,0
46.5,47.0,G,2,m,1
47.0,47.5,G,5/5,M,1
47.5,48.0,G,5,M,0
48.0,48.5,G,2,M,0
48.5,50.0,G,2,m,1
50.0,50.5,G,5,m,1
50.5,51.0,G,2,m,1
51.0,51.5,G,5,M,0
51.5,52.0,G,2,m,1
52.0,52.5,G,5,m,1
52.5,53.0,G,2,m,1
53.0,54.0,G,5/5,M,1
54.0,54.5,G,2,m,1
54.5,55.0,G,5/5,M,1
55.0,55.5,G,2,m,1
55.5,56.0,G,2,M,0
56.0,56.5,G,5,M,0
56.5,60.0,G,5,D7,0
60.0,64.0,G,1,M,0
64.0,66.0,G,5,M,0
66.0,66.5,G,5,D7,0
66.5,68.0,G,5,M,0
68.0,72.0,G,1,M,0
72.0,73.0,G,5,M,0
73.0,74.5,G,1,M,0
74.5,75.0,G,5,M,0
75.0,76.0,G,1,M,0
76.0,77.5,G,5,M,0
77.5,78.0,G,1,M,0
78.0,80.0,G,5,M,0
80.0,81.0,D,1,M,1
81.0,81.5,D,5,D7,3
81.5,82.0,D,5,M,0
82.0,82.5,D,1,M,1
82.5,83.0,D,1,M,0
83.0,84.0,D,5,M,0
84.0,85.0,D,1,M,0
85.0,88.0,D,5,M,0
88.0,88.5,D,5,m,0
88.5,89.0,D,5,M,0
89.0,89.5,D,1,M,1
89.5,91.0,D,5,M,0
91.0,92.0,D,1,M,0
92.0,92.5,D,5,M,1
92.5,93.0,D,5,D7,0
93.0,95.0,D,1,M,0
95.0,95.5,D,2,m,1
95.5,96.0,D,1,M,0
96.0,98.0,D,2,m,1
98.0,98.5,D,1,M,1
98.5,99.0,D,2,M,1
99.0,102.0,D,2,m,1
102.0,103.0,D,1,M,1
103.0,103.5,D,2,m,1
103.5,104.0,D,1,M,1
104.0,104.5,D,2,M,1
104.5,106.0,D,2,m,1
106.0,106.5,D,5,m,1
106.5,107.5,D,5,M,0
107.5,108.0,D,5/5,M,0
108.0,111.0,D,5,M,0
111.0,112.0,D,5,M,1
112.0,112.5,D,1,M,1
112.5,113.0,D,5,M,1
113.0,113.5,D,5,D7,3
113.5,114.0,D,5,M,0
114.0,115.0,D,1,M,1
115.0,116.0,D,5,M,0
116.0,116.5,D,1,M,0
116.5,120.0,D,5,M,0
120.0,120.5,D,5,D7,0
120.5,121.0,D,5,M,0
121.0,121.5,D,1,M,1
121.5,123.0,D,5,M,0
123.0,124.0,D,1,M,0
124.0,124.5,D,5,M,0
124.5,125.0,D,5,D7,0
125.0,125.5,D,1,M,0
125.5,126.0,D,5,M,0
126.0,127.0,D,1,M,0
127.0,127.5,D,2,m,1
127.5,128.0,D,1,M,1
128.0,130.0,D,2,m,1
130.0,130.5,D,1,M,1
130.5,131.0,D,2,M,1
131.0,131.5,D,2,m,1
131.5,132.0,D,2,M,1
132.0,134.0,D,2,m,1
134.0,134.5,D,2,M,1
134.5,135.0,D,1,M,1
135.0,135.5,D,2,m,1
135.5,136.0,D,1,M,1
136.0,136.5,D,2,M,1
136.5,137.0,D,5,m,1
137.0,138.0,D,2,m,1
138.0,138.5,D,5,D7,0
138.5,139.0,D,5,M,0
139.0,139.5,D,1,M,0
139.5,140.0,D,5,D7,0
140.0,141.0,D,1,M,0
141.0,141.5,D,5,M,0
141.5,142.0,D,1,M,0
142.0,142.5,D,5,M,0
142.5,143.0,D,5,D7,0
143.0,143.5,D,5,M,0
143.5,144.0,D,1,M,0
144.0,148.0,D,5,D7,0
148.0,149.0,D,1,M,0
149.0,150.5,D,5,M,0
150.5,151.0,D,1,M,0
151.0,152.0,D,5,M,0
152.0,154.5,D,5,D7,1
154.5,156.0,D,5,D7,0
156.0,157.0,D,1,M,0
157.0,158.0,D,1,D7,0
158.0,158.5,D,1,M,0
158.5,159.0,D,5,M,0
159.0,160.0,D,1,M,0
160.0,164.0,G,5,D7,0
164.0,165.5,G,1,M,0
165.5,166.0,G,2,M,0
166.0,166.5,G,5,D7,0
166.5,167.0,G,5,M,0
167.0,169.0,G,5,D7,0
169.0,170.5,G,5,M,0
170.5,171.0,G,1,M,0
171.0,171.5,G,5,M,0
171.5,172.0,G,1,M,0
172.0,172.5,G,2,M,0
172.5,174.0,G,1,M,0
174.0,174.5,G,2,M,0
174.5,175.5,G,1,M,0
175.5,176.0,D,1,D7,0
176.0,177.0,G,1,M,0
177.0,177.5,G,2,m,1
177.5,178.0,G,2,m,0
178.0,178.5,D,1,M,0
178.5,179.0,D,1,M,2
179.0,180.5,D,5,M,0
180.5,182.0,D,1,M,0
182.0,182.5,G,1,M,0
182.5,183.0,G,2,M,0
183.0,183.5,G,1,M,0
183.5,184.0,D,1,M,0
184.0,184.5,D,2,M,0
184.5,185.0,G,4,M,0
185.0,186.0,G,2,M,0
186.0,186.5,D,2,m,0
186.5,187.0,G,2,M,0
187.0,187.5,D,2,M,0
187.5,188.0,D,4,m7,0
188.0,188.5,D,5,M,0
188.5,189.0,D,1,M,0
189.0,190.0,D,2,m,0
190.0,190.5,G,1,M,0
190.5,191.0,D,1,M,0
191.0,192.0,D,5,D7,0
192.0,194.5,D,1,M,0
194.5,195.0,D,5,D7,0
195.0,195.5,G,1,M,0
195.5,196.0,D,5,D7,0
196.0,197.5,D,1,M,0
197.5,198.0,G,1,M,0
198.0,198.5,D,1,D7,0
198.5,199.0,D,5,D7,0
199.0,199.5,D,1,M,0
199.5,200.0,G,5,D7,0
200.0,201.5,D,1,M,0
201.5,202.0,D,5,D7,0
202.0,203.5,D,1,M,0
203.5,204.0,D,5,D7,0
204.0,205.0,D,1,M,0
205.0,206.0,G,1,M,0
206.0,207.0,D,1,M,0
207.0,209.0,G,1,M,0
209.0,209.5,G,4,M,0
209.5,211.5,G,1,M,0
211.5,212.0,G,5,D7,0
212.0,214.0,G,1,M,0
214.0,214.5,G,5,M,0
214.5,215.0,D,5,D7,0
215.0,216.0,G,1,M,0
216.0,218.0,G,5,M,0
218.0,219.0,G,1,M,0
219.0,220.0,G,5/4,D7,3
220.0,220.5,G,4,m,0
220.5,221.0,G,5,m,0
221.0,221.5,G,5,M,1
221.5,222.0,G,5,D7,1
222.0,227.0,G,1,M,0
227.0,227.5,G,1,D7,0
227.5,228.0,G,5,D7,0
228.0,230.0,G,1,M,0
230.0,231.0,G,5,M,0
231.0,231.5,G,1,M,0
231.5,234.0,G,5,M,0
234.0,235.0,G,1,M,0
235.0,235.5,G,5,D7,0
235.5,236.5,G,5,M,0
236.5,237.0,G,1,M,0
237.0,237.5,G,5,D7,1
237.5,238.0,G,5,D7,0
238.0,239.0,G,1,M,0
239.0,239.5,G,7,M,0
239.5,240.0,G,5,M,0
240.0,240.5,G,2,M,0
240.5,242.0,G,2,m,1
242.0,242.5,G,2,M,1
242.5,243.0,G,2,m,1
243.0,244.0,G,2,M,1
244.0,245.0,G,5,M,0
245.0,246.0,G,1,M,1
246.0,246.5,G,1,m,0
246.5,247.0,G,1,M,1
247.0,247.5,G,1,m,1
247.5,248.0,G,1,M,0
248.0,248.5,G,5,D7,0
248.5,249.0,G,2,m,0
249.0,249.5,G,1,M,0
