0,1.5,E-,1,M,0
1.5,4.5,E-,5,D7,0
4.5,7.5,E-,1,M,0
7.5,9.5,E-,5,D7,0
9.5,10.0,E-,5,M,0
10.0,10.5,E-,5,D7,0
10.5,12.0,E-,1,M,0
12.0,14.0,E-,5,M,0
14.0,15.5,E-,1,M,0
15.5,16.0,E-,6,m,0
16.0,16.5,E-,5/5,D7,0
16.5,19.5,E-,5,M,0
19.5,21.0,E-,1,M,0
21.0,21.5,E-,5,M,0
21.5,22.0,E-,6,m,0
22.0,22.5,E-,5/5,D7,0
22.5,24.0,E-,5,M,0
24.0,25.5,E-,1,M,0
25.5,27.5,E-,5,D7,0
27.5,28.0,E-,1,D7,0
28.0,28.5,E-,5,D7,0
28.5,29.5,E-,1,M,0
29.5,30.0,E-,5,M,0
30.0,31.5,E-,1,M,0
31.5,34.5,E-,5,D7,0
34.5,38.0,E-,1,M,0
38.0,38.5,E-,5,D7,0
38.5,39.0,E-,4,M,0
39.0,39.5,E-,2,M,0
39.5,40.0,E-,1,m,0
40.0,40.5,E-,7,D7,0
40.5,43.0,E-,1,M,0
43.0,43.5,E-,5,D7,0
43.5,44.5,E-,4,M,0
44.5,45.0,E-,2,m,0
45.0,46.0,E-,5,D7,0
46.0,46.5,E-,5,m,0
46.5,47.0,E-,1,M,0
47.0,48.5,E-,5,M,0
48.5,49.0,E-,5,D7,0
49.0,50.0,E-,5,M,0
50.0,51.0,E-,1,M,0
51.0,51.5,E-,5,M,0
51.5,52.0,E-,6,m,0
52.0,53.0,E-,1,M,0
53.0,53.5,E-,5,M,0
53.5,54.0,E-,5,D7,0
54.0,54.5,E-,5,M,0
54.5,55.5,E-,5,D7,0
55.5,56.0,E-,5,M,0
56.0,57.0,E-,1,M,0
57.0,58.0,E-,5,M,0
58.0,58.5,E-,1,M,0
58.5,60.0,E-,5,M,0
60.0,62.0,E-,1,M,0
62.0,62.5,E-,5,M,1
62.5,63.0,E-,2,M,1
63.0,63.5,E-,2,M,0
63.5,64.0,E-,5,m,0
64.0,64.5,E-,5,D7,1
64.5,66.0,E-,1,M,0
66.0,66.5,E-,5,M,0
66.5,67.5,E-,1,M,0
67.5,68.0,E-,2,M,0
68.0,68.5,E-,2,M,1
68.5,69.0,E-,2,D7,0
69.0,70.5,E-,5,D7,0
70.5,71.0,E-,1,M,0
71.0,71.5,E-,5,D7,0
71.5,74.0,E-,1,M,0
74.0,75.5,E-,7,D7,0
75.5,76.0,E-,1,M,0
76.0,76.5,E-,7,D7,0
76.5,79.5,E-,1,M,0
79.5,81.5,E-,5,D7,0
81.5,82.0,E-,5,M,0
82.0,82.5,E-,5,D7,0
82.5,84.0,E-,1,M,0
84.0,85.5,E-,5,M,0
85.5,86.0,E-,1,M,0
86.0,87.0,E-,1,M,2
87.0,88.5,E-,5,D7,0
88.5,89.0,E-,5,M,0
89.0,91.5,E-,5,D7,0
91.5,93.0,E-,1,M,2
93.0,93.5,E-,5/5,D7,0
93.5,94.5,E-,5,D7,0
94.5,96.0,E-,5,M,0
96.0,97.5,E-,1,M,0
97.5,99.0,E-,1,D7,0
99.0,99.5,E-,5,D7,0
99.5,100.0,E-,1,M,0
100.0,100.5,E-,1,D7,0
100.5,104.0,E-,1,M,0
104.0,104.5,E-,1,D7,0
104.5,106.5,E-,5,D7,0
106.5,109.5,E-,1,M,0
109.5,112.5,E-,5,D7,0
112.5,115.5,E-,1,M,0
115.5,118.5,E-,5,D7,0
118.5,119.0,E-,1,M,0
119.0,119.5,E-,5,D7,0
119.5,120.0,E-,1,M,0
120.0,121.5,E-,5,D7,0
121.5,124.5,E-,1,M,0
124.5,127.5,E-,5,M,0
127.5,131.5,E-,1,M,0
131.5,132.0,E-,5,M,0
132.0,133.5,E-,1,M,0
133.5,136.5,E-,5,D7,0
136.5,139.5,E-,1,M,0
139.5,142.5,E-,5,D7,0
142.5,143.0,E-,1,M,0
143.0,143.5,E-,5,M,0
143.5,145.5,E-,1,M,0
145.5,146.0,E-,4,M,0
