0,1.0,c#,5,M,0
1.0,1.5,c#,5,m,0
1.5,2.0,c#,5,M,0
2.0,3.0,c#,1,m,0
3.0,3.5,c#,5,M,0
3.5,4.0,c#,5,m,0
4.0,4.5,c#,1,m,0
4.5,6.0,c#,5,M,0
6.0,7.0,c#,1,m,0
7.0,7.5,c#,5,m,2
7.5,9.0,c#,1,m,0
9.0,11.0,c#,1,m,2
11.0,12.0,c#,7,d7,2
12.0,13.0,c#,1,m,1
13.0,13.5,c#,7/4,d7,2
13.5,14.0,c#,5,d7,2
14.0,15.0,c#,6,M,1
15.0,16.0,c#,7/4,d7,2
16.0,16.5,c#,4,M,1
16.5,17.0,c#,4,m7,1
17.0,17.5,c#,4,M,1
17.5,18.0,c#,4,m7,1
18.0,19.5,c#,4,M,1
19.5,20.0,c#,4,Gr+6,1
20.0,22.5,c#,5,M,0
22.5,24.0,c#,5,M,1
24.0,25.0,c#,6,M,1
25.0,25.5,c#,7/5,d7,1
25.5,26.0,c#,7,m,1
26.0,28.0,c#,5,D7,0
28.0,31.0,c#,1,M,0
31.0,32.0,c#,1,M,1
32.0,33.0,c#,7,d7,2
33.0,34.0,c#,1,m,1
34.0,35.0,c#,5/5,D7,0
35.0,35.5,c#,5,m7,0
35.5,36.0,c#,5/5,D7,0
36.0,37.0,c#,5,D7,0
37.0,38.0,c#,5,D7,1
38.0,38.5,c#,1,M,2
38.5,39.0,c#,4,D7,2
39.0,41.0,c#,5,D7,0
41.0,42.0,c#,1,m,2
42.0,42.5,c#,5,D7,2
42.5,43.0,c#,5,d7,2
43.0,44.5,c#,5,D7,0
44.5,46.0,c#,1,m,2
46.0,47.5,c#,7,d7,0
47.5,48.0,c#,7/5,d7,0
48.0,48.5,c#,5,M,0
48.5,51.0,c#,5,D7,0
51.0,51.5,c#,1,D7,2
51.5,52.0,c#,1,m,2
52.0,52.5,c#,1,m,0
52.5,53.0,c#,1,m,3
53.0,53.5,c#,6,M,3
53.5,54.0,c#,6,m,3
54.0,55.0,c#,1,m,2
55.0,56.0,c#,5,D7,0
56.0,56.5,c#,5,d7,0
56.5,57.0,c#,5,m,0
57.0,58.0,c#,1,D7,0
58.0,58.5,c#,5,m7,0
58.5,59.0,c#,5,D7,0
59.0,59.5,c#,5,M,0
59.5,60.0,c#,5,D7,0
60.0,64.0,c#,4,Gr+6,1
64.0,65.0,c#,1,m,0
