0,14.0,B-,1,M,0
14.0,14.5,B-,5,M,1
14.5,15.0,B-,1,M,1
15.0,16.0,B-,5,M,1
16.0,17.0,B-,7/2,d7,3
17.0,18.0,B-,7,d7,3
18.0,22.0,B-,5,D7,0
22.0,22.5,B-,6,m,2
22.5,23.0,B-,5,m,2
23.0,24.0,B-,1,m,2
24.0,24.5,E,7,d7,2
24.5,25.0,E,7/3,d7,2
25.0,25.5,E,7,d7,2
25.5,26.0,E,7/3,d7,2
26.0,26.5,E,7/6,d7,0
26.5,28.0,B-,7/6,d7,0
28.0,28.5,E,7,d7,0
28.5,29.0,B-,7,d7,0
29.0,29.5,E,7,d7,0
29.5,30.0,B-,7,d7,0
30.0,30.5,B-,7/6,d7,1
30.5,31.0,B-,7,d7,1
31.0,31.5,B-,7/6,d7,1
31.5,32.0,B-,7,d7,1
32.0,32.5,E,7,d7,1
32.5,34.0,E,7,d7,3
34.0,40.0,E,5,D7,0
40.0,40.5,E,1,m,0
40.5,41.0,e,1,m,0
41.0,41.5,E,7,M,0
41.5,42.0,E,5,M,0
42.0,42.5,B-,1,D7,0
42.5,43.0,E,3,m,0
43.0,44.0,E,5,M,1
44.0,45.0,E,2,m,1
45.0,46.0,E,5,M,0
46.0,46.5,E,1,m,1
46.5,47.0,E,6,M,1
47.0,47.5,E,5,M,0
47.5,48.0,E,5,m,0
48.0,49.0,B-,1,m,0
49.0,50.0,B-,5,M,1
50.0,50.5,B-,4,m,0
50.5,51.0,E,4,m,0
51.0,52.0,B-,5,M,1
52.0,53.0,B-,1,m,0
53.0,53.5,E,5,M,0
53.5,54.0,F,5,M,1
54.0,54.5,F,1,m,0
54.5,55.0,B-,1,m,0
55.0,56.0,F,5,M,0
56.0,56.5,B-,1,m,0
56.5,57.0,B-,5,M,0
57.0,57.5,B-,7/5,d7,2
57.5,58.0,B-,7,d7,2
58.0,59.0,B-,1,m,1
59.0,59.5,F,4,m,1
59.5,60.0,C,4,d7,1
60.0,60.5,B-,5,m,0
60.5,61.0,B-,5,m,1
61.0,61.5,B-,4,m,1
61.5,62.0,C,4,m,2
62.0,62.5,B-,1,m,1
62.5,63.0,B-,5,m,1
63.0,63.5,B-,5,D7,1
63.5,64.0,C,5,D7,1
64.0,65.0,B-,4,m,0
65.0,65.5,d,5,M,0
65.5,66.0,a,5,m,0
66.0,66.5,F,1,m,0
66.5,67.0,C,1,m,0
67.0,68.0,a,5,M,0
68.0,69.0,C,1,m,0
69.0,69.5,B-,1,M,1
69.5,70.0,B-,1,m,1
70.0,70.5,C,7,d7,0
70.5,71.0,C,7,D7,0
71.0,72.0,C,7,d7,0
72.0,72.5,C,1,M,0
72.5,73.0,a,1,M,0
73.0,74.0,a,1,m,2
74.0,74.5,F,1,M,0
74.5,75.0,B-,5,M,0
75.0,76.0,B-,5,D7,0
76.0,76.5,C,7,d7,0
76.5,77.5,B-,7,d7,0
77.5,78.0,C,7,d7,0
78.0,78.5,F,7,d7,0
78.5,79.0,C,2,m,2
79.0,80.0,B-,2,m,2
80.0,80.5,b-,5/4,D7,0
80.5,83.0,b-,5,D7,0
83.0,84.0,b-,7,d7,0
84.0,85.0,b-,1,m,0
85.0,85.5,B-,2,m,0
85.5,86.0,b-,2,D7,2
86.0,86.5,b-,1,m,2
86.5,87.0,b-,1,m,0
87.0,87.5,B-,5,D7,0
87.5,88.0,b-,1,D7,0
88.0,88.5,b-,1,M,0
88.5,89.0,B-,1,D7,0
89.0,89.5,B-,1,M,0
89.5,90.0,B-,5,D7,0
90.0,91.5,b-,5,D7,0
91.5,92.0,B-,6,m,0
92.0,92.5,b-,5,D7,0
92.5,93.0,B-,1,M,0
93.0,93.5,B-,5,D7,0
93.5,94.0,B-,5/4,M,1
94.0,94.5,B-,4,M,0
94.5,95.0,B-,5,D7,0
95.0,95.5,B-,5/2,D7,1
95.5,96.0,B-,5,D7,0
96.0,96.5,B-,5/6,D7,0
96.5,97.0,B-,4,M,0
97.0,97.5,B-,2,m,0
97.5,98.0,B-,2,D7,0
98.0,98.5,B-,2,M,0
98.5,99.5,B-,5,D7,0
99.5,100.0,B-,2,M,0
100.0,101.0,B-,1,M,0
101.0,101.5,B-,1,M,2
101.5,103.5,B-,5,D7,0
103.5,104.0,B-,6,m,0
104.0,104.5,B-,5,D7,0
104.5,105.5,B-,1,M,0
105.5,106.0,B-,5/4,D7,1
106.0,106.5,B-,4,M,0
106.5,107.0,B-,5,D7,0
